DATE_TIME,NO,NOX,NO2
2019-05-26 20:00:00,5.803299903869629,38.33829879760742,29.440099716186523
2019-05-26 21:00:00,6.535999774932861,44.4724006652832,34.45069885253906
2019-05-26 22:00:00,14.009900093078612,63.71129989624024,42.22969818115234
2019-05-26 23:00:00,3.4584999084472656,23.37470054626465,18.071800231933597
2019-05-27 00:00:00,1.7199000120162964,17.18400001525879,14.546799659729004
2019-05-27 01:00:00,1.094499945640564,12.486200332641602,10.80799961090088
2019-05-27 02:00:00,2.2867000102996826,16.73590087890625,13.229599952697754
2019-05-27 03:00:00,1.4071999788284302,13.537099838256836,11.379400253295898
2019-05-27 04:00:00,1.172700047492981,13.490699768066406,11.69260025024414
2019-05-27 05:00:00,2.228100061416626,19.1466007232666,15.730199813842772
2019-05-27 06:00:00,3.4007999897003174,20.72279930114746,15.508399963378906
2019-05-27 07:00:00,4.22160005569458,22.438100814819336,15.96500015258789
2019-05-27 08:00:00,6.918799877166748,31.849199295043945,21.24049949645996
2019-05-27 09:00:00,5.863399982452393,22.762699127197266,13.772199630737305
2019-05-27 10:00:00,5.306399822235107,22.39179992675781,14.255399703979492
2019-05-27 11:00:00,4.104400157928467,18.976600646972656,12.683300018310549
2019-05-27 12:00:00,4.925300121307373,22.438100814819336,14.886199951171877
2019-05-27 13:00:00,4.808000087738037,21.37179946899414,13.999699592590332
2019-05-27 14:00:00,4.075099945068359,19.471099853515625,13.222800254821776
2019-05-27 15:00:00,3.811199903488159,17.013999938964844,11.170299530029297
2019-05-27 16:00:00,3.5179998874664307,16.921300888061523,11.527099609375
2019-05-27 17:00:00,3.6059999465942383,17.52400016784668,11.99489974975586
2019-05-27 18:00:00,2.697200059890747,14.526100158691406,10.39050006866455
2019-05-27 19:00:00,2.11080002784729,14.371500015258787,11.135000228881836
2019-05-27 20:00:00,2.697200059890747,20.351900100708008,16.216299057006836
2019-05-27 21:00:00,1.847000002861023,21.232799530029297,18.40080070495605
2019-05-27 22:00:00,1.758999943733215,22.62360000610352,19.92639923095703
2019-05-27 23:00:00,1.3193000555038452,14.974200248718262,12.95139980316162
2019-05-28 00:00:00,1.2511999607086182,13.258000373840332,11.339599609375
2019-05-28 01:00:00,1.0556999444961548,11.346400260925291,9.727700233459473
2019-05-28 02:00:00,1.0263999700546265,8.2322998046875,6.658599853515625
2019-05-28 03:00:00,1.4661999940872192,11.747200012207031,9.49899959564209
2019-05-28 04:00:00,3.137700080871582,19.933300018310547,15.122200012207031
2019-05-28 05:00:00,6.920599937438965,37.5078010559082,26.896499633789062
2019-05-28 06:00:00,17.330699920654297,65.53459930419922,38.96129989624024
2019-05-28 07:00:00,13.45009994506836,47.79050064086914,27.167299270629883
2019-05-28 08:00:00,14.86740016937256,51.75249862670898,28.95599937438965
2019-05-28 09:00:00,26.45059967041016,74.36820220947266,33.81119918823242
2019-05-28 10:00:00,31.17180061340332,89.90779876708984,42.111698150634766
2019-05-28 11:00:00,16.216400146484375,52.49250030517578,27.627700805664062
2019-05-28 12:00:00,15.160699844360352,51.10499954223633,27.85890007019043
2019-05-28 13:00:00,16.62689971923828,57.30229949951172,31.8080997467041
2019-05-28 14:00:00,21.700000762939453,71.22319793701172,37.95029830932617
2019-05-28 15:00:00,8.767999649047852,35.657901763916016,22.21380043029785
2019-05-28 16:00:00,8.592000007629395,38.8489990234375,25.67480087280273
2019-05-28 17:00:00,6.539299964904785,36.536598205566406,26.50979995727539
2019-05-28 18:00:00,3.870800018310547,26.31559944152832,20.38039970397949
2019-05-28 19:00:00,3.3429999351501465,30.94050025939941,25.814699172973636
2019-05-28 20:00:00,2.873800039291382,35.380401611328125,30.974000930786133
2019-05-28 21:00:00,4.867800235748291,42.9651985168457,35.50130081176758
2019-05-28 22:00:00,5.571599960327148,43.89020156860352,35.34709930419922
2019-05-28 23:00:00,3.3136000633239746,48.8849983215332,43.80419921875
2019-05-29 00:00:00,3.793600082397461,39.125,33.30830001831055
2019-05-29 01:00:00,2.503000020980835,44.230899810791016,40.39310073852539
2019-05-29 02:00:00,1.261299967765808,30.40489959716797,28.47100067138672
2019-05-29 03:00:00,12.348699569702148,57.995399475097656,39.06100082397461
2019-05-29 04:00:00,27.68919944763184,93.93689727783205,51.4807014465332
2019-05-29 05:00:00,25.049299240112305,93.98300170898438,55.57460021972656
2019-05-29 06:00:00,18.860300064086918,85.12449645996094,56.2057991027832
2019-05-29 07:00:00,39.187198638916016,126.6948013305664,66.6084976196289
2019-05-29 08:00:00,10.207500457763672,57.44179916381836,41.79050064086914
2019-05-29 09:00:00,6.7170000076293945,46.64550018310547,36.34619903564453
2019-05-29 10:00:00,6.1596999168396,40.97050094604492,31.52580070495605
2019-05-29 11:00:00,13.551300048828123,54.44279861450195,33.66450119018555
2019-05-29 12:00:00,33.144901275634766,99.05819702148438,48.236698150634766
2019-05-29 13:00:00,36.40069961547852,101.31900024414062,45.50529861450195
2019-05-29 14:00:00,22.761499404907227,69.20690155029297,34.30649948120117
2019-05-29 15:00:00,10.735400199890137,34.46500015258789,18.00429916381836
2019-05-29 16:00:00,12.49530029296875,40.60139846801758,21.44219970703125
2019-05-29 17:00:00,8.388899803161621,31.420000076293945,18.55719947814941
2019-05-29 18:00:00,5.39709997177124,23.25349998474121,14.97819995880127
2019-05-29 19:00:00,4.16510009765625,19.746999740600582,13.360600471496582
2019-05-29 20:00:00,2.7864999771118164,13.70300006866455,9.430399894714355
2019-05-29 21:00:00,2.845200061798096,12.272700309753418,7.910099983215332
2019-05-29 22:00:00,2.0826001167297363,9.827400207519531,6.634200096130371
2019-05-29 23:00:00,1.5546000003814695,7.013000011444092,4.629300117492676
2019-05-30 00:00:00,0.977999985218048,5.093699932098389,3.594099998474121
2019-05-30 01:00:00,1.1344000101089478,5.2778000831604,3.538300037384033
2019-05-30 02:00:00,0.8507999777793884,4.418600082397461,3.114000082015991
2019-05-30 03:00:00,1.1735999584197998,5.7993998527526855,4.0
2019-05-30 04:00:00,2.22979998588562,11.721599578857422,8.302599906921387
2019-05-30 05:00:00,15.667099952697754,48.420501708984375,24.397899627685547
2019-05-30 06:00:00,11.295599937438965,41.88460159301758,24.565000534057617
2019-05-30 07:00:00,11.618300437927246,41.792598724365234,23.978099822998047
2019-05-30 08:00:00,9.593899726867676,33.82989883422852,19.119400024414062
2019-05-30 09:00:00,7.246799945831299,25.499000549316406,14.387399673461914
2019-05-30 10:00:00,10.121999740600586,31.068300247192383,15.54800033569336
2019-05-30 11:00:00,8.185600280761719,27.20199966430664,14.65089988708496
2019-05-30 12:00:00,8.156299591064453,27.89240074157715,15.386300086975098
2019-05-30 13:00:00,8.420299530029297,27.29400062561035,14.383000373840332
2019-05-30 14:00:00,8.273599624633789,27.3400993347168,14.654000282287598
2019-05-30 15:00:00,8.156299591064453,28.490699768066406,15.984600067138672
2019-05-30 16:00:00,8.831100463867188,30.10169982910156,16.56089973449707
2019-05-30 17:00:00,7.070700168609619,28.81290054321289,17.97130012512207
2019-05-30 18:00:00,4.752999782562256,21.586700439453125,14.29889965057373
2019-05-30 19:00:00,4.870299816131592,21.4025993347168,13.934900283813477
2019-05-30 20:00:00,2.9632999897003174,16.155500411987305,11.611900329589844
2019-05-30 21:00:00,2.552500009536743,14.406499862670898,10.49269962310791
2019-05-30 22:00:00,2.7284998893737797,15.60319995880127,11.419500350952148
2019-05-30 23:00:00,2.317800045013428,15.004799842834473,11.450900077819824
2019-05-31 00:00:00,0.8216999769210815,5.99970006942749,4.739799976348877
2019-05-31 01:00:00,1.05649995803833,6.734399795532227,5.114500045776367
2019-05-31 02:00:00,2.1717000007629395,9.321000099182127,5.991199970245361
2019-05-31 03:00:00,1.8782000541687007,9.412799835205078,6.5329999923706055
2019-05-31 04:00:00,2.6705000400543213,12.4891996383667,8.394399642944336
2019-05-31 05:00:00,6.661699771881104,22.728500366210938,12.514100074768066
2019-05-31 06:00:00,24.44569969177246,61.5275993347168,24.044700622558597
2019-05-31 07:00:00,32.457298278808594,79.57270050048828,29.805500030517575
2019-05-31 08:00:00,21.27630043029785,56.2932014465332,23.670000076293945
2019-05-31 09:00:00,21.77519989013672,58.17580032348633,24.787599563598636
2019-05-31 10:00:00,16.756900787353516,48.44150161743164,22.74799919128418
2019-05-31 11:00:00,19.28070068359375,54.91569900512695,25.352399826049805
2019-05-31 12:00:00,25.795700073242188,69.3333969116211,29.78059959411621
2019-05-31 13:00:00,20.982799530029297,60.747100830078125,28.57390022277832
2019-05-31 14:00:00,22.24469947814941,62.0786018371582,27.97050094604492
